"","country","subnational1","subnational2","threshold","area_ha","extent_2000_ha","extent_2010_ha","gain_2000.2012_ha","tc_loss_ha_2001","tc_loss_ha_2002","tc_loss_ha_2003","tc_loss_ha_2004","tc_loss_ha_2005","tc_loss_ha_2006","tc_loss_ha_2007","tc_loss_ha_2008","tc_loss_ha_2009","tc_loss_ha_2010","tc_loss_ha_2011","tc_loss_ha_2012","tc_loss_ha_2013","tc_loss_ha_2014","tc_loss_ha_2015","tc_loss_ha_2016","tc_loss_ha_2017","tc_loss_ha_2018","tc_loss_ha_2019","tc_loss_ha_2020","tc_loss_ha_2021","tc_loss_ha_2022","tc_loss_ha_2023","tc_loss_ha_2024"
"498","Australia","Western Australia","Laverton",50,17984130,0,0,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"499","Australia","Western Australia","Leonora",50,3189608,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"500","Australia","Western Australia","Mandurah",50,17420,122,58,349,1,2,3,4,5,11,8,5,1,4,8,2,0,0,0,0,0,0,0,0,0,0,0,0
"501","Australia","Western Australia","Manjimup",50,702586,528309,513473,16906,1811,879,1835,1129,824,1566,1864,1652,1335,921,1297,4918,1544,2398,42072,9169,8897,11693,12094,8145,3403,9170,7403,11903
"502","Australia","Western Australia","Meekatharra",50,10012261,0,0,1443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"503","Australia","Western Australia","Melville",50,5287,19,13,68,0,0,0,0,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"504","Australia","Western Australia","Menzies",50,12461472,0,0,1700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"505","Australia","Western Australia","Merredin",50,329428,2,0,45,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"506","Australia","Western Australia","Mingenew",50,193486,2,0,279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"507","Australia","Western Australia","Moora",50,376331,17,35,1943,1,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"508","Australia","Western Australia","Morawa",50,351253,0,0,403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"509","Australia","Western Australia","Mosman Park",50,434,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510","Australia","Western Australia","Mount Magnet",50,1387246,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"511","Australia","Western Australia","Mount Marshall",50,1018654,0,0,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"512","Australia","Western Australia","Mukinbudin",50,343485,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"513","Australia","Western Australia","Mullewa",50,811106,0,0,322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"514","Australia","Western Australia","Mundaring",50,64317,2303,7429,2129,4,41,5,41,53,20,12,22,11,103,27,24,47,18,10,48,37,170,71,23,6,4,4,1
"515","Australia","Western Australia","Murchison",50,4503017,0,0,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"516","Australia","Western Australia","Murray",50,170993,53140,44515,3321,239,309,677,796,579,395,622,574,676,1015,705,430,713,371,554,612,551,1557,767,2557,1282,126,276,418
"517","Australia","Western Australia","Nannup",50,305355,224685,211127,8923,746,750,1083,526,775,1120,973,1421,694,803,1791,1028,1161,1380,1793,7895,2983,1776,6693,17609,2007,3323,1778,4823
"518","Australia","Western Australia","Narembeen",50,383316,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"519","Australia","Western Australia","Narrogin (Shire)",50,161857,28,89,1819,0,0,0,2,1,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0
"520","Australia","Western Australia","Narrogin (Town)",50,1313,3,2,34,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"521","Australia","Western Australia","Nedlands",50,1996,2,4,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"522","Australia","Western Australia","Ngaanyatjarraku",50,16039741,0,0,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"523","Australia","Western Australia","Northam",50,143135,32,105,2612,1,0,0,1,3,0,5,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"524","Australia","Western Australia","Northampton",50,1261733,13,0,821,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"525","Australia","Western Australia","Nungarin",50,116293,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"526","Australia","Western Australia","Peppermint Grove",50,107,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"527","Australia","Western Australia","Perenjori",50,830056,28,0,384,21,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"528","Australia","Western Australia","Perth",50,1201,8,17,9,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"529","Australia","Western Australia","Pingelly",50,129424,16,43,1456,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"530","Australia","Western Australia","Plantagenet",50,487680,123410,135828,26156,123,594,894,1161,2622,4523,4604,3517,2327,1657,662,1295,510,6628,2954,5721,4375,1551,6616,6417,2182,358,2226,1019
"531","Australia","Western Australia","Port Hedland",50,1842978,1,13,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"532","Australia","Western Australia","Quairading",50,201693,3,2,452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"533","Australia","Western Australia","Ravensthorpe",50,982902,10537,11216,7051,21,24,769,175,107,1313,130,1636,7,43,10,108,1,2,47,1,11,3,523,20,14,23,98,95
"534","Australia","Western Australia","Rockingham",50,25695,879,434,835,4,10,7,51,61,141,129,51,45,72,4,2,0,0,0,0,0,0,1,0,1,0,0,0
"535","Australia","Western Australia","Roebourne",50,1523448,1,1,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"536","Australia","Western Australia","Sandstone",50,3266667,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"537","Australia","Western Australia","Scott and Seringapatam Reefs",50,15301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"538","Australia","Western Australia","Serpentine-Jarrahdale",50,90420,18479,24223,2476,7,24,129,77,50,131,31,135,29,31,11,9,144,70,132,230,153,1463,608,655,113,184,230,72
"539","Australia","Western Australia","Shark Bay",50,2414053,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"540","Australia","Western Australia","South Perth",50,1982,5,10,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"541","Australia","Western Australia","Stirling",50,10473,57,51,115,2,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"542","Australia","Western Australia","Subiaco",50,698,1,3,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"543","Australia","Western Australia","Swan",50,104322,1329,2520,3596,11,29,50,36,94,60,51,307,82,184,19,9,7,6,4,1,0,3,0,2,11,1,0,11
"544","Australia","Western Australia","Tammin",50,110175,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"545","Australia","Western Australia","Three Springs",50,265258,1,3,918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"546","Australia","Western Australia","Toodyay",50,169164,104,496,3872,2,1,0,5,2,5,11,3,5,9,8,0,0,0,0,0,0,0,3,0,0,6,0,0
"547","Australia","Western Australia","Trayning",50,165119,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"548","Australia","Western Australia","Upper Gascoyne",50,5788498,0,0,813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"549","Australia","Western Australia","Victoria Park",50,1794,5,3,15,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"550","Australia","Western Australia","Victoria Plains",50,255101,15,185,2969,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"551","Australia","Western Australia","Vincent",50,1139,3,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"552","Australia","Western Australia","Wagin",50,194571,23,230,1403,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"553","Australia","Western Australia","Wandering",50,189951,4290,7304,2162,4,12,111,59,18,113,39,28,16,56,15,25,1,0,24,365,10,4,1,398,13,232,42,11
"554","Australia","Western Australia","Wanneroo",50,68497,6203,2255,1254,290,68,39,51,363,206,565,414,1257,315,1211,130,52,15,48,69,214,257,102,123,23,19,7,3
"555","Australia","Western Australia","Waroona",50,83180,26030,21758,2237,212,301,360,237,162,235,340,264,254,166,262,266,269,170,214,10897,107,79,68,267,87,4,2,937
"556","Australia","Western Australia","West Arthur",50,283279,3717,3793,4497,39,63,14,355,551,292,199,217,269,144,7,440,3,16,4,104,83,58,25,8,69,168,17,11
"557","Australia","Western Australia","Westonia",50,331414,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"558","Australia","Western Australia","Wickepin",50,203987,8,48,661,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"559","Australia","Western Australia","Williams",50,230446,937,3924,2532,3,68,117,4,36,9,64,21,6,20,4,3,1,5,42,36,2,32,1,14,2,3,2,2
"560","Australia","Western Australia","Wiluna",50,18129092,0,0,554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"561","Australia","Western Australia","Wongan-Ballidu",50,336518,0,0,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"562","Australia","Western Australia","Woodanilling",50,112842,28,302,1801,0,2,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"563","Australia","Western Australia","Wyalkatchem",50,159422,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"564","Australia","Western Australia","Wyndham-East Kimberley",50,11202038,760,1822,18565,7,4,6,8,7,8,7,6,3,20,9,33,0,0,0,0,0,0,0,0,0,0,0,0
"565","Australia","Western Australia","Yalgoo",50,2793605,0,0,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"566","Australia","Western Australia","Yilgarn",50,3037912,4,1,4566,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"567","Australia","Western Australia","York",50,213149,281,505,2601,2,1,3,12,103,10,0,4,0,4,0,1,0,0,3,4,0,16,0,0,0,5,0,0
